{1800234: 2053706}
{1915680: 1560730}
{628642: 627696}
{693490: 1893952}
{1562115: 1056295}
{1895903: 1895531}
{627495: 629398}
{630200: 629887}
{1806452: 1382707}
{1390499: 2063398}
{1527460: 703939}
{346279: 1352109}
{576993: 1811171}
{694467: 1891348}
{1417139: 1164491}
{637209: 633657}
{1060358: 1058093}
{2097790: 1500678}
{1372681: 1797733}
{1530800: 703867}
{1041975: 1904125}
{2061105: 575381}
{1146435: 1142240}
{1606256: 26865}
{329147: 327419}
{1188252: 1188337}
{1547191: 1542656}
{1675843: 1188227}
{1827945: 1415745}
{1997495: 343881}
{1419433: 1165492}
{325729: 330237}
{1972804: 2136235}
{1148343: 1654998}
{1671548: 1992291}
{1110178: 1972569}
{2106223: 706078}
{1545227: 1547522}
{1816221: 2230014}
{1188388: 1188241}
{1916237: 1059466}
{301663: 302039}
{630123: 629184}
{1188223: 1676044}
{1974655: 1632216}
{693627: 697943}
{2141433: 1146296}
{1460783: 304384}
{302430: 302124}
{707126: 2185199}
{1110862: 1113410}
{1173613: 1177576}
{1470119: 1469754}
{1188238: 1188319}
{1373585: 2054074}
{343881: 342698}
{1045817: 1548087}
{1188353: 1675895}
{573132: 571309}
{1989925: 1138234}
{1998847: 1997610}
{2111016: 1046470}
{1163967: 1421263}
{634272: 633360}
{1808366: 1383954}
{1171166: 1417452}
{574614: 579483}
{2115275: 1914800}
{2073303: 1165914}
{2111669: 2111503}
{2188402: 1064268}
{1062878: 1064200}
{632784: 1470669}
{2089246: 1856048}
{1112917: 1108908}
{1163532: 1188209}
{706907: 2106715}
{1544972: 1543179}
{1167859: 1824185}
{1498158: 665809}
{1989095: 1141678}
{1914570: 1057356}
{1905433: 2110350}
{627039: 1465250}
{630011: 627471}
{1381917: 1199232}
{1181798: 1434038}
{409061: 1383189}
{408443: 1380962}
{2217203: 1897611}
{1904868: 2110436}
{1050593: 1551040}
{631531: 630185}
{1050223: 1907036}
{1804550: 405658}
{1946130: 1947732}
{1065333: 1564543}
{1919879: 1061716}
{1470799: 1472317}
{1182307: 1175241}
{1657846: 1663498}
{381840: 1589905}
{1986906: 1150150}
{632195: 629519}
{1525156: 1521571}
{1112535: 2135233}
{1660092: 1142904}
{1675929: 1997013}
{342832: 341664}
{2210182: 37415}
{1973748: 1973330}
{1997851: 342684}
{1675843: 1675863}
{1188238: 1675919}
{1522202: 697273}
{626046: 1855601}
{2185038: 1526055}
{1142080: 1150240}
{1397252: 1813093}
{1920541: 1567410}
{1181088: 1175982}
{1188347: 1188190}
{2111939: 1551860}
{388172: 109841}
{1997069: 1188330}
{1656089: 2142570}
{1567221: 1061924}
{704624: 1527777}
{1525014: 1893280}
{1158310: 1672961}
{1541491: 1547824}
{2072287: 1166450}
{1529601: 1528437}
{1908098: 1048338}
{1167082: 1170459}
{1545838: 1544698}
{1547407: 1044118}
{696120: 1891131}
{1199034: 1807866}
{1387497: 404138}
{1857780: 1476974}
{1062317: 1917811}
{1560347: 1059470}
{1421351: 1416882}
{400807: 395047}
{637614: 633206}
{1061567: 1916563}
{2186721: 1047324}
{303238: 307569}
{1916683: 1915817}
{1113891: 1972317}
{1476957: 1476960}
{1855020: 307199}
{79009: 1868922}
{1564475: 1567284}
{1530122: 1895464}
{1529499: 1528755}
{91905: 88701}
{1415872: 1164550}
{342797: 341828}
{1917010: 1566494}
{1675863: 1188272}
{385056: 1602389}
{1158775: 1157875}
{1876364: 1874848}
{1459262: 1459025}
{1423176: 2072384}
{636788: 1470923}
{1919002: 1065564}
{1894068: 697856}
{1675850: 1188271}
{700727: 1522355}
{627356: 632191}
{1561461: 1060695}
{25544: 26177}
{1461748: 1854214}
{101412: 2189996}
{1188263: 2228764}
{2097489: 2097971}
{2090673: 1857314}
{1188238: 1675982}
{1838823: 1177795}
{1976842: 326636}
{1397716: 1811307}
{2058030: 1198996}
{2076696: 1837529}
{1065374: 1563300}
{1974157: 1630291}
{409770: 408715}
{1983915: 1651448}
{1387145: 1382928}
{634202: 1858644}
{2231925: 342182}
{1875750: 2098404}
{1675811: 1188190}
{1151118: 2142856}
{303401: 303328}
{1422112: 1420319}
{1675882: 1675906}
{1984557: 1142005}
{342919: 342632}
{1188372: 1188214}
{342763: 341503}
{343454: 1998976}
{1800064: 1797786}
{1547964: 2110200}
{2115138: 1561760}
{1675830: 1676078}
{1110971: 1110234}
{696326: 1525694}
{1188263: 1675804}
{1997087: 341470}
{576631: 2063666}
{1659223: 2143135}
{302506: 301847}
{637071: 635644}
{1045492: 2186213}
{1500442: 666037}
{1041913: 1541769}
{1049054: 1047960}
{1589728: 1587287}
{1385069: 407352}
{1061494: 2187668}
{2172751: 409371}
{2188182: 1566408}
{1110208: 1111432}
{1811120: 1813525}
{1657785: 1661003}
{1199329: 407188}
{1369628: 2053138}
{307069: 1461500}
{1059761: 1916165}
{633191: 633236}
{342763: 342828}
{1048088: 1050433}
{1974771: 1974681}
{1583634: 2223267}
{1392493: 575536}
{1825564: 1169239}
{1415236: 1167890}
{1896913: 1528630}
{1560319: 2114977}
{1058315: 1560950}
{628348: 1858000}
{1552029: 1905962}
{1060943: 1057562}
{1891245: 1522964}
{1990552: 1989454}
{1675850: 1188310}
{703908: 1530997}
{1676015: 1188267}
{88760: 2094640}
{2196965: 1137885}
{2112105: 1050204}
{1065791: 1565467}
{627909: 628214}
{342178: 341834}
{1904436: 1042571}
{1867164: 1490718}
{1169063: 2073563}
{1675924: 1996994}
{1856836: 1468260}
{1048314: 2112000}
{2059571: 405440}
{1631493: 1110097}
{343336: 1998968}
{1180211: 1432666}
{1976677: 1977231}
{629273: 631453}
{1672479: 1672176}
{1656366: 1990041}
{1824903: 1169445}
{1954264: 23877}
{627790: 627740}
{300290: 306770}
{1111214: 1633530}
{627739: 1476675}
{1181311: 1182497}
{2196939: 1142229}
{1542370: 2231072}
{2147949: 1188447}
{83840: 1870551}
{2123752: 1592705}
{1477217: 630966}
{1867413: 91301}
{1462502: 2230443}
{1550330: 1550167}
{1990605: 1659587}
{1908023: 1908418}
{629537: 627889}
{1066660: 1063400}
{107716: 101129}
{631842: 1476112}
{304805: 1459351}
{1828783: 1828618}
{1142457: 2144148}
{1788394: 359436}
{1522355: 1523016}
{1384224: 1805197}
{78466: 79298}
{2088527: 1854082}
{1549515: 1049303}
{1188214: 1188360}
{2064055: 1394701}
{2141886: 1653568}
{1560459: 1916334}
{1158070: 1158100}
{1548697: 1907720}
{1175711: 1176882}
{1633153: 1631002}
{1648880: 1661956}
{626061: 1468210}
{2137317: 326537}
{1047742: 1908124}
{1933020: 1946940}
{1395575: 579167}
{1114445: 1631975}
{1384876: 1804448}
{1918159: 1565399}
{1825408: 1419024}
{1175198: 1181094}
{1912281: 1913138}
{1953599: 1607681}
{2053406: 1798397}
{1609637: 1607593}
{1393248: 573858}
{404830: 1386880}
{1891404: 1523559}
{1439050: 1836414}
{2185399: 2216685}
{1063002: 1566216}
{1168121: 1419814}
{323083: 1635566}
{342919: 342705}
{2096419: 2093298}
{1857203: 1469174}
{1384899: 1382013}
{406709: 2056863}
{1565913: 1065221}
{1044931: 1904610}
{1521299: 1891548}
{687954: 689850}
{1065949: 1063561}
{1049699: 1049706}
{1063766: 1918717}
{1997307: 342292}
{1439587: 1836013}
{1382224: 1384182}
{1152292: 1155105}
{1675959: 1996977}
{303973: 305215}
{1548107: 2110757}
{1564695: 1062886}
{1060578: 2114636}
{1675882: 1188149}
{1393132: 575717}
{2105206: 1522275}
{1998464: 343357}
{1188214: 1675811}
{1657846: 1985919}
{341690: 1997953}
{1670311: 1994044}
{1987786: 1990396}
{2193746: 1610497}
{1810668: 1392495}
{1676071: 1188194}
{694397: 694526}
{1675929: 1188211}
{1974474: 1973205}
{341681: 343201}
{1650368: 1145787}
{629078: 629458}
{1060277: 2187954}
{305575: 1462354}
{1562385: 1916222}
{705878: 708209}
{1048710: 1549369}
{1471495: 1470574}
{573832: 1393789}
{636061: 636553}
{1916067: 1056727}
{1991522: 1657443}
{1048487: 1551521}
{1545360: 1904876}
{1469850: 622066}
{1955507: 1610986}
{630185: 632462}
{1974725: 1630056}
{342417: 341915}
{701736: 1529788}
{1179215: 1433547}
{378281: 100620}
{706541: 708814}
{1543877: 1546034}
{343635: 342692}
{1172157: 1823868}
{1526115: 1894368}
{1907098: 1552009}
{21772: 1955170}
{2180150: 1854247}
{1196394: 1370863}
{1597958: 1936564}
{1560097: 1562234}
{1180788: 1173344}
{1907135: 1551878}
{2185290: 2106261}
{1649726: 1148121}
{1059977: 1059621}
{1470199: 1859411}
{1812728: 1395738}
{1465853: 1855695}
{1631104: 1632218}
{1630619: 1972802}
{2071215: 1418546}
{342875: 342119}
{1063943: 1061755}
{1525055: 1522368}
{1114210: 1633676}
{1663584: 1660704}
{1176463: 2076433}
{1676012: 1675953}
{630513: 631398}
{1150725: 1987429}
{1987382: 2144011}
{687000: 1890337}
{1065400: 1065111}
{2064085: 1395638}
{1529269: 1897390}
{2060005: 2059419}
{1524451: 1523531}
{1675924: 1188352}
{1531081: 1895438}
{579658: 579481}
{1907437: 1549636}
{1854969: 1854748}
{703828: 1895318}
{666991: 661617}
{1384022: 1805608}
{1111010: 1974828}
{2065620: 2064687}
{2182787: 1876541}
{1188322: 1188279}
{1159026: 1157979}
{342715: 342892}
{1169599: 2073498}
{631485: 631198}
{342132: 343777}
{1174475: 2212544}
{1545311: 1544914}
{1058825: 1055989}
{1063720: 1061749}
{2090639: 1467720}
{1383402: 403231}
{1158788: 1672536}
{1916186: 1560239}
{1637921: 322424}
{1469535: 1469322}
{1465662: 1856373}
{1918038: 1063665}
{702360: 1895019}
{624660: 2180624}
{1049297: 2186596}
{1561990: 1057063}
{404810: 409379}
{405064: 1385027}
{1676072: 1675811}
{1676004: 1188194}
{367274: 41562}
{1658356: 1659008}
{2122630: 1930841}
{1545370: 1042418}
{1166617: 1165360}
{1066378: 1066390}
{1973858: 1633533}
{1396339: 576915}
{1656832: 1662548}
{1566639: 1566067}
{342735: 343246}
{1869702: 1490024}
{688792: 1889898}
{1422743: 1419527}
{1438802: 1839589}
{1836936: 1437899}
{2053393: 1796648}
{1813100: 1811760}
{2186554: 1550685}
{1181263: 2076743}
{341597: 1998151}
{1566461: 1918340}
{1997495: 341963}
{1066524: 1564861}
{1654734: 1663148}
{1486252: 2094498}
{1914769: 2188044}
{1199327: 2172520}
{1114186: 1974218}
{2089595: 1465475}
{1550640: 1908079}
{1148333: 1661283}
{1561137: 1057342}
{1418810: 1165646}
{1543062: 1547718}
{1062724: 1061749}
{1856515: 1469865}
{92881: 2094872}
{634152: 635033}
{27644: 1609492}
{1918966: 1065138}
{1895287: 1528737}
{1529617: 1894991}
{1675895: 1997069}
{1179611: 1438613}
{1987656: 2141383}
{1662233: 2196454}
{1112099: 1111723}
{634395: 1472203}
{1973553: 2195321}
{1056167: 1057576}
{694106: 700597}
{19058: 20911}
{2212074: 2076786}
{663875: 665793}
{1111638: 2195202}
{700748: 1893872}
{301620: 304507}
{2146866: 1672124}
{1854478: 303555}
{1061335: 1562405}
{1188458: 341470}
{1547314: 1045886}
{1045266: 1905032}
{79050: 87245}
{575335: 1394756}
{2186667: 2112059}
{1167665: 1170457}
{1605996: 27114}
{1987584: 2144569}
{1461507: 2087940}
{1867161: 1494276}
{1469180: 2090478}
{2197749: 2147901}
{1495949: 1496572}
{1919461: 2116345}
{1917030: 1566852}
{2195431: 1972311}
{576283: 572069}
{2173146: 1199746}
{2137659: 1976337}
{1112710: 1633976}
{695380: 697237}
{2058725: 406866}
{696161: 2104300}
{1109414: 1113824}
{1060269: 2114793}
{1906659: 1047745}
{2143984: 1663507}
{1672806: 1158234}
{630866: 632411}
{1601726: 1948840}
{635197: 633889}
{2051893: 1797422}
{19436: 27742}
{1471296: 1471653}
{1463843: 1855695}
{1917286: 1567530}
{1520926: 1524988}
{1049972: 1047896}
{1370578: 399483}
{1188149: 1676065}
{1174203: 1175436}
{1163523: 1675921}
{2095131: 91289}
{1631710: 1974919}
{1941471: 387762}
{1891411: 1524616}
{78860: 1491501}
{1940259: 100568}
{1997851: 342297}
{1385540: 2057824}
{708390: 703052}
{1918827: 2115577}
{1048171: 1907275}
{1675915: 1675936}
{1370526: 1369355}
{2211912: 1836011}
{574386: 573526}
{1676027: 1675910}
{2186711: 1551597}
{1174765: 1175593}
{412349: 406155}
{1467571: 2089269}
{2073183: 1416527}
{2144449: 1985477}
{1550103: 1552420}
{1998340: 343111}
{1798457: 1796909}
{1894658: 694360}
{395805: 397026}
{1920531: 1917907}
{1974643: 2136209}
{1140410: 1138666}
{402673: 1806218}
{1051362: 1556871}
{1601593: 1947902}
{694177: 1522784}
{1107962: 1631625}
{1497291: 663602}
{1530982: 1531050}
{633956: 634024}
{1182646: 1435842}
{2147918: 1997755}
{1546361: 1546856}
{1996980: 1675811}
{1188352: 1675997}
{1564780: 1065111}
{1891416: 1521063}
{2135937: 1109787}
{100467: 103131}
{1823765: 1168115}
{303772: 302996}
{1188362: 1188205}
{1383598: 404406}
{1824791: 1417672}
{2173256: 402517}
{1547569: 1543109}
{373403: 1579760}
{2143126: 1140890}
{574037: 1394245}
{1188350: 1675902}
{94426: 93005}
{342182: 1998976}
{1805610: 406187}
{1063389: 1564457}
{1175723: 1179549}
{1043864: 1542306}
{401884: 2173183}
{1892420: 2104411}
{1545623: 1905101}
{1987716: 1654775}
{1672545: 1157590}
{1836013: 1835112}
{1188263: 1675997}
{408487: 402306}
{1188259: 1675870}
{1172321: 1839186}
{342006: 342788}
{1112305: 2135833}
{342797: 1999180}
{409175: 402220}
{702443: 703173}
{628784: 629517}
{628419: 1857765}
{342178: 1997307}
{1524085: 1892920}
{306207: 1461261}
{100847: 108153}
{701150: 701165}
{1917982: 1066177}
{1062194: 1917513}
{1400755: 1401348}
{578828: 1396927}
{1158203: 1672863}
{1523147: 695729}
{700036: 700491}
{1892803: 2105199}
{2211724: 1834757}
{1522463: 694460}
{2147819: 341782}
{1056833: 1561119}
{1633438: 1110793}
{381168: 1603509}
{1632187: 1112328}
{394215: 1369950}
{1171459: 1165738}
{1838468: 2078811}
{708401: 1895707}
{1420033: 1419704}
{1476085: 1476845}
{2111895: 1047955}
{1394831: 1811673}
{1057305: 1915938}
{1188439: 341472}
{1157801: 1672777}
{1416298: 2073897}
{1469385: 1463361}
{630589: 629456}
{342709: 343260}
{1906915: 1906331}
{1545712: 1542788}
{25884: 24570}
{1520716: 1893737}
{408479: 408748}
{1149572: 1655656}
{1188335: 1188284}
{1564585: 1065325}
{1063623: 1563319}
{692605: 1892232}
{1047894: 1047779}
{1401304: 2065621}
{1940447: 2123749}
{1917511: 1918380}
{1525101: 1526041}
{343400: 342892}
{631789: 631803}
{2188167: 1917780}
{1384364: 407203}
{1562634: 1561842}
{1649611: 1141149}
{1548920: 1907647}
{1188213: 1676073}
{627387: 629378}
{1434235: 1438205}
{1917495: 1918931}
{705473: 703728}
{1566445: 1563336}
{1113259: 1113157}
{1188343: 1163504}
{1675982: 1188238}
{1892165: 2103349}
{2143760: 2143626}
{1044940: 1542499}
{384305: 383247}
{304913: 1855130}
{1110783: 1631051}
{1672178: 1672856}
{1659348: 1655497}
{1897248: 2106780}
{1915292: 1061213}
{307310: 300991}
{1796785: 401755}
{402476: 402058}
{1565873: 1919806}
{1916022: 1055735}
{1895111: 2216692}
{1045086: 1042961}
{1657802: 2196453}
{1672853: 1157777}
{2210971: 1180788}
{629915: 630709}
{405351: 1383869}
{1049066: 1047861}
{1044495: 1541478}
{1145713: 1138647}
{1109735: 1629746}
{1151655: 1669500}
{1672548: 1158969}
{1548748: 2111479}
{1472236: 1471420}
{1897735: 1895793}
{1919316: 1062574}
{342780: 342380}
{1530798: 2106223}
{1188347: 1676071}
{1163515: 1188379}
{407354: 402877}
{1652304: 1660837}
{1168015: 1415940}
{1998113: 341730}
{341512: 343392}
{1188252: 1676079}
{1541534: 1042310}
{579169: 577534}
{1494599: 91783}
{1675984: 1675830}
{705596: 1894846}
{1566914: 1920237}
{694536: 1893329}
{1633877: 1111817}
{1997013: 1188457}
{1139380: 1144537}
{405700: 2060006}
{1108741: 1973860}
{2212308: 1434181}
{1823982: 1420308}
{1172190: 1168467}
{1891672: 2104769}
{1551186: 1047540}
{1060987: 2115329}
{79589: 2096500}
{2144487: 1990636}
{1663387: 1142756}
{1433794: 1432192}
{1908331: 1549851}
{1498733: 666676}
{1527032: 1895676}
{1610845: 25906}
{1057434: 1056729}
{1188310: 1188391}
{1995078: 1672785}
{1146507: 1150267}
{1157266: 2146370}
{664127: 1498064}
{1987249: 1662596}
{1058754: 1055427}
{624824: 626620}
{1834608: 1172652}
{1836509: 1174402}
{2104665: 1891618}
{1633323: 1973367}
{1857101: 1462685}
{704203: 1530083}
{2116519: 1064382}
{1431290: 2210923}
{690068: 686975}
{1182612: 1181919}
{1672281: 1158514}
{1437578: 1837792}
{1546301: 1541885}
{2147819: 343267}
{667972: 664619}
{1527352: 1529943}
{306645: 1855088}
{1394831: 579647}
{1158781: 1157633}
{406853: 2057128}
{633379: 634232}
{2113121: 1047263}
{1492039: 1485468}
{1940259: 1939489}
{574432: 1397866}
{382812: 1938293}
{1905906: 1047984}
{327474: 327368}
{2105932: 1527576}
{1158639: 1158761}
{1430956: 1181097}
{1060417: 1056895}
{1383786: 2059961}
{706662: 1530404}
{1556502: 1053744}
{1985793: 1985534}
{376012: 2122708}
{1560852: 1058065}
{665197: 663870}
{1528613: 1529778}
{306285: 2180177}
{1165114: 1171431}
{342453: 343830}
{301200: 1855208}
{1672884: 1158670}
{1471120: 635329}
{1894355: 1523260}
{1142144: 1656351}
{2071993: 1825055}
{1188267: 1676039}
{1797949: 1800688}
{1188314: 1676004}
{1530585: 708171}
{1676008: 1188301}
{2058055: 2059264}
{1188353: 1188330}
{325041: 325733}
{1188324: 1675936}
{1199358: 404300}
{1045444: 1044039}
{1113678: 1109053}
{1560341: 1915928}
{573317: 577274}
{1649726: 1658423}
{629544: 629435}
{2105908: 703356}
{343511: 342414}
{1158339: 1157584}
{2173236: 403107}
{634967: 636818}
{1163515: 1675999}
{2115246: 1562034}
{1393048: 1813256}
{94689: 81765}
{2071913: 1827454}
{1529933: 1897539}
{632782: 1858287}
{631903: 627566}
{1385191: 405046}
{2211190: 2211019}
{1918330: 1061924}
{696882: 694591}
{1044041: 1545188}
{1520911: 1524874}
{1915902: 1056770}
{1467548: 626184}
{2057008: 402529}
{1598163: 1932487}
{2115408: 1919818}
{1387369: 1804701}
{1631702: 1632191}
{1629937: 1630370}
{1471682: 633423}
{1384256: 1380813}
{634397: 1470503}
{2135389: 1108610}
{2210622: 2230222}
{303900: 300783}
{2197859: 1188442}
{1052927: 1051626}
{1812728: 1391619}
{1055180: 1916089}
{633131: 2180904}
{2141447: 2144244}
{701578: 704689}
{1145143: 1987389}
{301294: 306180}
{1545371: 1042864}
{693028: 693598}
{1111606: 1973567}
{1915555: 1057528}
{1168493: 2073750}
{2051691: 396553}
{665093: 1873845}
{410115: 1382181}
{1168138: 1828776}
{1066358: 2188445}
{576153: 1394946}
{1165718: 1171375}
{1526053: 1521058}
{1419202: 1164427}
{1171487: 1417022}
{2173196: 1386285}
{1060816: 1057022}
{1064108: 1917592}
{1430283: 1174347}
{1420763: 1420631}
{1827388: 1422610}
{397678: 1369658}
{21462: 2129258}
{1812939: 1813639}
{1056271: 2115324}
{1384712: 407069}
{341512: 342037}
{389502: 384468}
{705678: 1897559}
{39504: 1401609}
{1188272: 1675989}
{1497467: 1876169}
{1462025: 1462268}
{1676058: 1675957}
{1675901: 1188213}
{1810393: 2062416}
{1178291: 1179647}
{1436292: 1430932}
{1544030: 1046142}
{1655472: 1651016}
{2216450: 1518252}
{1169121: 2073915}
{342242: 342048}
{1954964: 19005}
{1556336: 1558927}
{1631125: 1973590}
{1676015: 1996987}
{1813157: 2173834}
{1916152: 1057564}
{1422050: 1164197}
{2097805: 662726}
{27126: 21611}
{701096: 1530013}
{1462626: 1460478}
{1672600: 1157906}
{2212054: 2212408}
{1810666: 2064136}
{1114434: 1108889}
{1066139: 1918520}
{1632635: 1108916}
{634053: 633090}
{1873725: 1499290}
{1058407: 1560138}
{628132: 629886}
{1655615: 1138282}
{2228792: 1675929}
{1672822: 1158542}
{1824294: 1165586}
{695789: 1522619}
{1542024: 1046827}
{1810363: 577367}
{1907740: 1907513}
{2128916: 23446}
{1996977: 1188307}
{1550179: 1047583}
{305726: 1460707}
{1907403: 2111591}
{627715: 628225}
{1824587: 1165561}
{1527372: 706891}
{1163866: 1826520}
{1918786: 1061738}
{1907217: 1552219}
{1675804: 1188284}
{341691: 1998083}
{1833552: 1835834}
{1813395: 2173479}
{1199020: 409744}
{2188573: 1063861}
{1599378: 1948277}
{1998785: 1998386}
{1148343: 1151109}
{1564053: 1061840}
{1915759: 1058296}
{1421263: 1165230}
{45595: 271691}
{1520677: 1891823}
{1496211: 1875422}
{1675882: 1675976}
{1437005: 1832763}
{701073: 707184}
{1544272: 1544149}
{1797096: 2053050}
{1655693: 1150336}
{2188138: 1917495}
{84883: 2097066}
{95949: 1485971}
{342182: 1997377}
{2184226: 690627}
{1395174: 1813909}
{1149173: 1653277}
{341671: 343521}
{691858: 686099}
{1174776: 1837073}
{1138915: 1654962}
{692328: 687867}
{1059399: 1060581}
{1906053: 2111187}
{1114289: 1111985}
{1854976: 1460640}
{1893378: 1526290}
{1987677: 1651441}
{627879: 628370}
{1432131: 1833262}
{702152: 1526781}
{1917077: 2116236}
{1386041: 1385263}
{1438987: 1438551}
{1461334: 1462200}
{1824230: 1169340}
{1894013: 2230959}
{1605469: 1605623}
{110500: 377493}
{341634: 343055}
{1974553: 1111498}
{1543499: 1904762}
{637294: 633307}
{1541820: 1043433}
{2147901: 1999132}
{1111114: 1107948}
{404442: 404214}
{1564031: 1065377}
{1055980: 1057225}
{1170891: 1169778}
{661549: 663849}
{636324: 1859684}
{1435285: 1182204}
{576677: 579742}
{1972381: 1109413}
{1145775: 1143551}
{1522317: 697082}
{2192408: 1600260}
{79009: 2093964}
{1943413: 103377}
{22498: 2225421}
{576234: 1396339}
{1973906: 1113680}
{342907: 341561}
{692569: 2104429}
{1593990: 2190585}
{1548502: 2111305}
{1188241: 1188272}
{1973622: 1109884}
{1891823: 693260}
{1897139: 2106256}
{2057141: 409604}
{1060510: 1563036}
{1562572: 1916762}
{1370113: 2051501}
{635590: 633837}
{661239: 667778}
{1464767: 1464045}
{1046798: 1545753}
{2216629: 1527856}
{1164994: 1168803}
{1656579: 1989244}
{1542269: 1045775}
{2204268: 1057453}
{1525499: 1521823}
{1166402: 2175803}
{1566432: 1063027}
{664850: 1499305}
{1065327: 1567433}
{1060962: 1059989}
{1943685: 1936351}
{22795: 1605568}
{1999184: 1998979}
{1050134: 1548585}
{1439465: 1174536}
{700616: 1893605}
{1383616: 1383318}
{697486: 700720}
{1660667: 1146768}
{2087824: 1853962}
{1419610: 1828258}
{1060659: 2114624}
{1544272: 2186370}
{1182311: 1836322}
{1522028: 1522303}
{1904428: 1043148}
{1171805: 1826893}
{1050096: 1906879}
{1176269: 1434322}
{1973607: 1108172}
{1431618: 1838159}
{1188327: 1188252}
{402810: 1380722}
{1610932: 20006}
{1827510: 1418485}
{1188169: 1188259}
{696744: 1894072}
{1544458: 1046221}
{1433247: 1176633}
{341693: 1997610}
{1550917: 1906316}
{1551787: 1551466}
{1676024: 1675997}
{1429927: 1176984}
{406461: 2172767}
{1042058: 1545325}
{1675902: 1676027}
{1907092: 1049132}
{1043746: 1904835}
{87808: 1492882}
{1547658: 1041991}
{1064479: 1065191}
{1631943: 1110909}
{1526632: 1527706}
{1630626: 1631732}
{304832: 302327}
{322643: 330512}
{410358: 410838}
{1905702: 2111043}
{1797759: 394040}
{1396576: 2062794}
{1837172: 1433123}
{1892522: 1523158}
{1066733: 1565337}
{1114450: 1972802}
{1867590: 1489788}
{2072447: 2073037}
{1056461: 1562393}
{1158495: 1158800}
{1920449: 1919320}
{1526713: 1897579}
{300875: 304463}
{1836135: 2079164}
{708829: 704944}
{2185333: 2106275}
{1987041: 1138692}
{2073062: 2175574}
{1550509: 1551122}
{1042395: 1546015}
{1917576: 2116569}
{301605: 303793}
{1469067: 623541}
{696376: 696929}
{1393491: 1398564}
{2172735: 2173333}
{2128847: 291464}
{1158905: 1672282}
{1551391: 1048049}
{1527662: 1530573}
{1169473: 1828389}
{1050495: 1549127}
{1166879: 1422085}
{662551: 1497752}
{1165440: 1423216}
{2115650: 1919745}
{1993545: 1151781}
{1143729: 1150817}
{1065563: 1919232}
{302277: 307320}
{1499304: 666972}
{1972798: 2231694}
{2210971: 1173296}
{1188324: 1188168}
{2196851: 1144113}
{2141132: 1657585}
{1906592: 1548376}
{1529699: 706264}
{2077693: 1833961}
{629184: 632660}
{1060404: 1560389}
{1990568: 1660395}
{1566724: 1566260}
{1631664: 1631038}
{1833873: 1175077}
{406838: 409840}
{630324: 628440}
{1164979: 1164892}
{1392087: 1810871}
{96760: 1490724}
{1557728: 1557228}
{1906797: 1047379}
{342638: 343505}
{1897735: 1896808}
{697024: 2103694}
{1066886: 1920613}
{410301: 407529}
{404960: 406627}
{1897622: 704472}
{1188402: 1675921}
{1475638: 631491}
{692897: 697088}
{2186631: 1048519}
{1675976: 1188320}
{1972761: 1629842}
{2113121: 1548539}
{2174002: 573582}
{1661773: 1986741}
{1188242: 1188272}
{1111313: 1632561}
{573398: 572730}
{1524827: 696719}
{1169335: 1164994}
{1655482: 1138593}
{1157813: 1672385}
{1188242: 1676039}
{703052: 1527291}
{1484701: 90912}
{1546826: 1541783}
{1188327: 1163531}
{1893866: 1892881}
{1181202: 1182437}
{343527: 2148173}
{1173053: 1179355}
{2073631: 1171721}
{1110255: 1112660}
{1108608: 2135135}
{1463173: 1468731}
{1812466: 1395855}
{629344: 631752}
{1188353: 1188236}
{2136455: 1973262}
{1397716: 1811938}
{2186289: 1904521}
{1652522: 1145234}
{1592701: 100782}
{1825564: 1417917}
{631761: 631078}
{1179913: 1837614}
{1550471: 1550745}
{1050277: 1551546}
{1401609: 2066120}
{342252: 341708}
{1986881: 1151130}
{1063351: 1062774}
{1494019: 93573}
{302206: 301100}
{1041829: 1546338}
{1610087: 2128727}
{1111069: 1632681}
{323067: 322478}
{1463365: 1468508}
{1166001: 1417955}
{1178573: 1182086}
{1188311: 1163531}
{2195257: 1975113}
{1188360: 1188279}
{306311: 301418}
{1984077: 1657187}
{1164814: 1169162}
{381228: 1581000}
{1469758: 1462959}
{1057290: 1059379}
{323445: 322672}
{1896578: 1526911}
{628926: 1476353}
{1158457: 1158866}
{2111503: 1048779}
{1663510: 1662286}
{399046: 1371269}
{1914859: 1056702}
{2204303: 2204268}
{1598787: 377022}
{1649467: 1658304}
{703582: 1895980}
{1667125: 1670773}
{1651374: 1652683}
{1419093: 2230210}
{408048: 2172849}
{664000: 667092}
{576465: 573374}
{25504: 27367}
{1676062: 1188314}
{1188324: 1676078}
{1656170: 1985951}
{1547258: 1547895}
{1500573: 1499787}
{1181874: 2212444}
{1147123: 2197067}
{1493814: 79556}
{401761: 397428}
{1149572: 1150480}
{1050476: 2111590}
{1432763: 1832886}
{1159030: 1157810}
{1151059: 1648520}
{1047292: 1549954}
{1499851: 2230852}
{706251: 1527240}
{1114347: 1113859}
{628299: 1857769}
{2087824: 301272}
{631268: 629517}
{1525744: 1894438}
{1180877: 1173845}
{1062996: 1566720}
{2072520: 1826595}
{407575: 2172515}
{1543848: 1041419}
{1676078: 1675949}
{321801: 1976683}
{1912719: 1913903}
{1459629: 1462542}
{1173186: 1834197}
{1867639: 82435}
{1550801: 1550997}
{1827223: 1165203}
{1476121: 631512}
{1549321: 1550336}
{705520: 703146}
{1930629: 1939877}
